Day,Sleeping,Eating,Class,Homework,Hygiene,Exercise,Chores,Fun
Wednesday,424.5,126.5,0.0,350.75,113.25,41.75,72.5,310.75
Thursday,389.25,112.5,80.0,280.25,104.75,30.0,55.0,388.25
Friday,460.75,101.25,430.0,0.0,95.5,0.0,52.5,300.0
Saturday,505.75,133.25,0.0,227.0,119.75,31.0,115.75,307.5
Sunday,416.25,134.0,0.0,261.75,94.5,28.25,131.5,373.75
Monday,409.5,114.5,80.0,320.75,105.25,31.5,55.25,323.25
Tuesday,448.75,104.5,430.0,167.0,92.5,0.0,67.25,130.0
Wednesday,397.0,132.25,0.0,342.25,116.0,40.5,74.75,337.25
Thursday,397.25,117.75,80.0,260.25,108.0,30.0,64.5,382.25
Friday,512.75,100.0,430.0,0.0,88.0,0.0,45.25,264.0
Saturday,527.0,133.5,0.0,211.0,126.25,32.25,125.0,285.0
Sunday,424.5,130.5,0.0,263.25,91.25,31.0,130.0,369.5
Monday,383.5,115.75,80.0,328.25,112.75,30.75,58.5,330.5
Tuesday,444.5,101.25,430.0,165.75,91.75,0.0,70.0,136.75
Wednesday,448.75,128.5,0.0,318.75,129.5,41.0,73.5,300.0
Thursday,360.0,112.0,80.0,262.75,106.0,30.25,56.0,433.0
Friday,523.75,101.5,430.0,0.0,89.75,0.0,41.5,253.5
Saturday,478.25,132.5,0.0,207.5,129.25,28.75,104.5,359.25
Sunday,422.25,135.5,0.0,266.75,98.5,31.5,136.5,349.0
Monday,402.0,117.75,80.0,335.5,106.5,32.75,50.75,314.75
Tuesday,494.75,100.25,430.0,156.5,92.25,0.0,77.25,89.0
Wednesday,390.0,134.25,0.0,317.0,121.75,40.5,72.25,364.25
Thursday,345.75,115.0,80.0,256.25,108.0,31.25,62.25,441.5
Friday,513.0,103.25,430.0,0.0,90.0,0.0,33.25,270.5
Saturday,524.25,131.75,0.0,211.25,113.25,31.75,114.0,313.75
Sunday,412.75,136.25,0.0,260.75,88.5,32.25,141.5,368.0
Monday,362.75,106.5,80.0,349.75,102.5,30.0,55.75,352.75
Tuesday,458.25,98.75,430.0,155.25,88.0,0.0,79.0,130.75
Wednesday,418.0,137.75,0.0,345.25,130.25,38.5,81.75,288.5
Thursday,348.5,122.5,80.0,278.25,108.75,31.25,53.0,417.75
Friday,470.25,98.5,430.0,0.0,93.5,0.0,49.25,298.5
Saturday,509.25,136.25,0.0,199.0,119.75,31.0,119.5,325.25
Sunday,443.5,136.5,0.0,266.5,92.75,31.75,141.75,327.25
Monday,281.0,112.5,80.0,420.0,101.75,31.0,57.5,356.25
Tuesday,434.0,103.25,430.0,151.75,93.5,0.0,70.75,156.75
Wednesday,387.25,136.25,0.0,335.5,117.75,40.0,77.5,345.75
Thursday,392.25,107.25,80.0,270.5,109.75,29.0,48.25,403.0
Friday,502.0,99.25,430.0,0.0,89.25,0.0,41.75,277.75
Saturday,450.5,131.0,0.0,213.25,110.75,28.25,112.0,394.25
